Device,OS,Optimisation,Method,Width,Pack,Block,avg_time_s,stdev_s,MBps,MTps
RPI4,64,O0,SMI,8,RGB565,16384,0.041117607,0.000062,24.320482,25.501873
RPI4,64,O0,SMI,8,RGB565,32768,0.041035715,0.000052,24.369016,25.552766
RPI4,64,O0,SMI,8,RGB565,65536,0.041050652,0.000188,24.360149,25.543468
RPI4,64,O0,SMI,8,RGB565,131072,0.041003704,0.000141,24.388041,25.572714
RPI4,64,O0,SMI,8,RGB565,262144,0.040972930,0.000236,24.406358,25.591921
RPI4,64,O0,SMI,8,RGB565,524288,0.041046963,0.000048,24.362338,25.545763
RPI4,64,O0,SMI,8,RGB565,1048576,0.041055489,0.000094,24.357279,25.540458
RPI4,64,O3,SMI,8,XRGB,8,0.341635396,0.004470,2.927097,3.069284
RPI4,64,O3,SMI,8,XRGB,16,0.203375093,0.000446,4.917023,5.155872
RPI4,64,O3,SMI,8,XRGB,32,0.131554939,0.000704,7.601387,7.970632
RPI4,64,O3,SMI,8,XRGB,64,0.097276862,0.000259,10.279937,10.779295
RPI4,64,O3,SMI,8,XRGB,128,0.079195897,0.000311,12.626917,13.240282
RPI4,64,O3,SMI,8,XRGB,256,0.063637144,0.000869,15.714093,16.477421
RPI4,64,O3,SMI,8,XRGB,512,0.054989860,0.002094,18.185171,19.068534
RPI4,64,O3,SMI,8,XRGB,1024,0.050727738,0.000995,19.713081,20.670663
RPI4,64,O3,SMI,8,XRGB,2048,0.048107826,0.001314,20.786639,21.796371
RPI4,64,O3,SMI,8,XRGB,4096,0.049233412,0.002956,20.311410,21.298057
RPI4,64,O3,SMI,8,XRGB,8192,0.046612103,0.001289,21.453656,22.495788
RPI4,64,O3,SMI,8,XRGB,16384,0.047214433,0.002281,21.179964,22.208802
RPI4,64,O3,SMI,8,XRGB,32768,0.046662496,0.001699,21.430487,22.471494
RPI4,64,O3,SMI,8,XRGB,65536,0.045607123,0.000623,21.926400,22.991497
RPI4,64,O3,SMI,8,XRGB,131072,0.045202513,0.000224,22.122664,23.197294
RPI4,64,O3,SMI,8,XRGB,262144,0.046980840,0.000468,21.285273,22.319226
RPI4,64,O3,SMI,8,XRGB,524288,0.045965771,0.000835,21.755319,22.812105
RPI4,64,O3,SMI,8,XRGB,1048576,0.047039358,0.000743,21.258794,22.291461
RPI4,64,O3,SMI,9,XRGB,8,0.355249333,0.000221,3.166790,2.951662
RPI4,64,O3,SMI,9,XRGB,16,0.219344587,0.000183,5.128916,4.780496
RPI4,64,O3,SMI,9,XRGB,32,0.152192674,0.000385,7.391946,6.889793
RPI4,64,O3,SMI,9,XRGB,64,0.118166600,0.000150,9.520457,8.873709
RPI4,64,O3,SMI,9,XRGB,128,0.097006285,0.000107,11.597187,10.809362
RPI4,64,O3,SMI,9,XRGB,256,0.082280963,0.000103,13.672664,12.743847
RPI4,64,O3,SMI,9,XRGB,512,0.074889625,0.000031,15.022108,14.001619
RPI4,64,O3,SMI,9,XRGB,1024,0.071279909,0.000149,15.782848,14.710681
RPI4,64,O3,SMI,9,XRGB,2048,0.069379313,0.000026,16.215208,15.113669
RPI4,64,O3,SMI,9,XRGB,4096,0.068531234,0.000128,16.415873,15.300702
RPI4,64,O3,SMI,9,XRGB,8192,0.068046855,0.000039,16.532726,15.409617
RPI4,64,O3,SMI,9,XRGB,16384,0.067800751,0.000038,16.592737,15.465551
RPI4,64,O3,SMI,9,XRGB,32768,0.067958379,0.000136,16.554250,15.429679
RPI4,64,O3,SMI,9,XRGB,65536,0.067656545,0.000043,16.628103,15.498515
RPI4,64,O3,SMI,9,XRGB,131072,0.067582184,0.000026,16.646399,15.515568
RPI4,64,O3,SMI,9,XRGB,262144,0.067705379,0.000028,16.616110,15.487337
RPI4,64,O3,SMI,9,XRGB,524288,0.068488517,0.000186,16.426111,15.310245
RPI4,64,O3,SMI,9,XRGB,1048576,0.068529706,0.000076,16.416238,15.301043
RPI4,64,O3,SMI,9,RGB565,8,0.321730844,0.000073,3.496712,3.259172
RPI4,64,O3,SMI,9,RGB565,16,0.186521495,0.000075,6.031476,5.621743
RPI4,64,O3,SMI,9,RGB565,32,0.119440437,0.000022,9.418921,8.779070
RPI4,64,O3,SMI,9,RGB565,64,0.084595515,0.000062,13.298577,12.395172
RPI4,64,O3,SMI,9,RGB565,128,0.067944531,0.000537,16.557624,15.432824
RPI4,64,O3,SMI,9,RGB565,256,0.055116580,0.000032,20.411281,19.024693
RPI4,64,O3,SMI,9,RGB565,512,0.044581339,0.000030,25.234774,23.520514
RPI4,64,O3,SMI,9,RGB565,1024,0.039329618,0.000018,28.604397,26.661230
RPI4,64,O3,SMI,9,RGB565,2048,0.036708845,0.000012,30.646565,28.564669
RPI4,64,O3,SMI,9,RGB565,4096,0.035372313,0.000020,31.804536,29.643976
RPI4,64,O3,SMI,9,RGB565,8192,0.034707742,0.000018,32.413517,30.211588
RPI4,64,O3,SMI,9,RGB565,16384,0.034417120,0.000031,32.687221,30.466698
RPI4,64,O3,SMI,9,RGB565,32768,0.034240648,0.000035,32.855687,30.623720
RPI4,64,O3,SMI,9,RGB565,65536,0.034155997,0.000030,32.937115,30.699616
RPI4,64,O3,SMI,9,RGB565,131072,0.034114409,0.000035,32.977268,30.737042
RPI4,64,O3,SMI,9,RGB565,262144,0.034188382,0.000115,32.905915,30.670536
RPI4,64,O3,SMI,9,RGB565,524288,0.034188879,0.000069,32.905437,30.670090
RPI4,64,O3,SMI,9,RGB565,1048576,0.034487871,0.000089,32.620164,30.404196
RPI4,64,O3,SMI,16,XRGB,8,0.388736621,0.000504,5.144872,2.697394
RPI4,64,O3,SMI,16,XRGB,16,0.244916267,0.000646,8.166056,4.281365
RPI4,64,O3,SMI,16,XRGB,32,0.177108414,0.000097,11.292518,5.920532
RPI4,64,O3,SMI,16,XRGB,64,0.141143336,0.000090,14.169992,7.429157
RPI4,64,O3,SMI,16,XRGB,128,0.116773347,0.000051,17.127196,8.979583
RPI4,64,O3,SMI,16,XRGB,256,0.103040781,0.000032,19.409791,10.176320
RPI4,64,O3,SMI,16,XRGB,512,0.096472893,0.000032,20.731212,10.869126
RPI4,64,O3,SMI,16,XRGB,1024,0.093095054,0.000062,21.483418,11.263499
RPI4,64,O3,SMI,16,XRGB,2048,0.091517665,0.000086,21.853705,11.457635
RPI4,64,O3,SMI,16,XRGB,4096,0.090654349,0.000041,22.061821,11.566748
RPI4,64,O3,SMI,16,XRGB,8192,0.090226591,0.000035,22.166414,11.621585
RPI4,64,O3,SMI,16,XRGB,16384,0.090103704,0.000071,22.196646,11.637435
RPI4,64,O3,SMI,16,XRGB,32768,0.089987850,0.000090,22.225223,11.652417
RPI4,64,O3,SMI,16,XRGB,65536,0.089966603,0.000043,22.230472,11.655169
RPI4,64,O3,SMI,16,XRGB,131072,0.089949966,0.000071,22.234583,11.657325
RPI4,64,O3,SMI,16,XRGB,262144,0.090273759,0.000061,22.154832,11.615513
RPI4,64,O3,SMI,16,XRGB,524288,0.091249933,0.000132,21.917824,11.491252
RPI4,64,O3,SMI,16,XRGB,1048576,0.091112917,0.000019,21.950784,11.508533
RPI4,64,O3,SMI,16,RGB565,8,0.356839179,0.005758,5.604766,2.938511
RPI4,64,O3,SMI,16,RGB565,16,0.218816143,0.000110,9.140093,4.792041
RPI4,64,O3,SMI,16,RGB565,32,0.151816609,0.000265,13.173789,6.906860
RPI4,64,O3,SMI,16,RGB565,64,0.117745016,0.000046,16.985857,8.905481
RPI4,64,O3,SMI,16,RGB565,128,0.096631416,0.000035,20.697203,10.851295
RPI4,64,O3,SMI,16,RGB565,256,0.081948921,0.000034,24.405446,12.795483
RPI4,64,O3,SMI,16,RGB565,512,0.074648536,0.000085,26.792220,14.046839
RPI4,64,O3,SMI,16,RGB565,1024,0.071018566,0.000233,28.161650,14.764815
RPI4,64,O3,SMI,16,RGB565,2048,0.069259848,0.000025,28.876760,15.139739
RPI4,64,O3,SMI,16,RGB565,4096,0.068299459,0.000020,29.282809,15.352625
RPI4,64,O3,SMI,16,RGB565,8192,0.067885302,0.000039,29.461459,15.446289
RPI4,64,O3,SMI,16,RGB565,16384,0.067783010,0.000066,29.505919,15.469599
RPI4,64,O3,SMI,16,RGB565,32768,0.067717603,0.000292,29.534418,15.484541
RPI4,64,O3,SMI,16,RGB565,65536,0.067694133,0.000122,29.544658,15.489909
RPI4,64,O3,SMI,16,RGB565,131072,0.067597268,0.000085,29.586994,15.512106
RPI4,64,O3,SMI,16,RGB565,262144,0.067718445,0.000069,29.534051,15.484349
RPI4,64,O3,SMI,16,RGB565,524288,0.068460247,0.000102,29.214034,15.316567
RPI4,64,O3,SMI,16,RGB565,1048576,0.068507655,0.000075,29.193818,15.305968
RPI4,64,O3,SMI,18,XRGB,8,0.422442813,0.000207,5.326165,2.482173
RPI4,64,O3,SMI,18,XRGB,16,0.286908444,0.000086,7.842223,3.654741
RPI4,64,O3,SMI,18,XRGB,32,0.219625577,0.000080,10.244708,4.774380
RPI4,64,O3,SMI,18,XRGB,64,0.181576396,0.000146,12.391478,5.774848
RPI4,64,O3,SMI,18,XRGB,128,0.158445669,0.000039,14.200451,6.617890
RPI4,64,O3,SMI,18,XRGB,256,0.146785439,0.000066,15.328496,7.143597
RPI4,64,O3,SMI,18,XRGB,512,0.140928478,0.000058,15.965545,7.440483
RPI4,64,O3,SMI,18,XRGB,1024,0.138063698,0.000063,16.296826,7.594871
RPI4,64,O3,SMI,18,XRGB,2048,0.136534012,0.000036,16.479410,7.679962
RPI4,64,O3,SMI,18,XRGB,4096,0.135947393,0.000044,16.550520,7.713101
RPI4,64,O3,SMI,18,XRGB,8192,0.135554616,0.000035,16.598476,7.735450
RPI4,64,O3,SMI,18,XRGB,16384,0.135466503,0.000087,16.609272,7.740482
RPI4,64,O3,SMI,18,XRGB,32768,0.135271328,0.000036,16.633237,7.751650
RPI4,64,O3,SMI,18,XRGB,65536,0.135272887,0.000062,16.633045,7.751561
RPI4,64,O3,SMI,18,XRGB,131072,0.135492697,0.000148,16.606061,7.738985
RPI4,64,O3,SMI,18,XRGB,262144,0.136707110,0.000119,16.458544,7.670237
RPI4,64,O3,SMI,18,XRGB,524288,0.137345504,0.000405,16.382043,7.634586
RPI4,64,O3,SMI,18,XRGB,1048576,0.136640512,0.000118,16.466566,7.673976
RPI4,64,O3,SMI,18,RGB565,8,0.355133773,0.000323,6.335641,2.952623
RPI4,64,O3,SMI,18,RGB565,16,0.220653532,0.000382,10.196982,4.752138
RPI4,64,O3,SMI,18,RGB565,32,0.152853104,0.000082,14.720015,6.860024
RPI4,64,O3,SMI,18,RGB565,64,0.118940768,0.000130,18.916979,8.815951
RPI4,64,O3,SMI,18,RGB565,128,0.097750168,0.000152,23.017863,10.727102
RPI4,64,O3,SMI,18,RGB565,256,0.083069509,0.000029,27.085751,12.622875
RPI4,64,O3,SMI,18,RGB565,512,0.075767473,0.000139,29.696120,13.839395
RPI4,64,O3,SMI,18,RGB565,1024,0.072033417,0.000015,31.235503,14.556799
RPI4,64,O3,SMI,18,RGB565,2048,0.070150197,0.000022,32.074037,14.947585
RPI4,64,O3,SMI,18,RGB565,4096,0.069560248,0.000369,32.346061,15.074357
RPI4,64,O3,SMI,18,RGB565,8192,0.068820019,0.000046,32.693975,15.236497
RPI4,64,O3,SMI,18,RGB565,16384,0.068591418,0.000029,32.802938,15.287277
RPI4,64,O3,SMI,18,RGB565,32768,0.068539185,0.000057,32.827936,15.298927
RPI4,64,O3,SMI,18,RGB565,65536,0.068426446,0.000035,32.882024,15.324134
RPI4,64,O3,SMI,18,RGB565,131072,0.068422417,0.000045,32.883960,15.325036
RPI4,64,O3,SMI,18,RGB565,262144,0.068505704,0.000147,32.843980,15.306404
RPI4,64,O3,SMI,18,RGB565,524288,0.069100883,0.000120,32.561089,15.174567
RPI4,64,O3,SMI,18,RGB565,1048576,0.069127887,0.000123,32.548369,15.168640
